/* Strings from: liboemcamera.so */
00014608: u8"mmcamera_stacktrace"
00090d59: "[CAMIF]: %s:mctl_load_comps failed\n"
00090d7d: "[CAMIF]: %s:%s: MSM_CAM_V4L2_IOCTL_GET_MCTL_INFO error (%s)\n"
00090dba: "[CAMIF]: %s:get_mctl_node_info failed\n"
00090de4: "[CAMIF]: %s:error: ioctl VIDIOC_SUBSCRIBE_EVENT failed : %s\n"
00090e21: "[CAMIF]: %s:SELECT ERROR %s\n"
00090e3e: "[CAMIF]: %s:%s: cannot malloc mctl struct\n"
00090e69: "[CAMIF]: %s:%s pipe error\n\n"
00090e85: "[CAMIF]: %s:%s Notified kernel about the error ret = %d\n"
00090ebe: "[CAMIF]: %s: Error launching mctl thread \n\n"
00090eea: "[CAMIF]: %s:%s: MSM_CAM_V4L2_IOCTL_CTRL_CMD_DONE error (%s)\n"
00090f27: "[CAMIF]: %s:%s: no match for mctl_id = %d\n"
00090f52: "[CAMIF]: %s:%s: MSM_V4L2_CLOSE - cannot find mctl, mctl_id = %d\n"
00090f93: "[CAMIF]: %s: Error releasing mctl thread \n\n"
00090fbf: "[CAMIF]: %s:Ignore events with null payload\n"
00090fec: "[CAMIF]: %s:VIDIOC_DQEVENT type failed\n"
00091014: "[CAMIF]: %s:Invalid arguments\n"
00091033: "[CAMIF]: %s:VPE_CMD_RESET %d\n"
00091051: "[CAMIF]: %s:VPE_CMD_INPUT_PLANE_CFG %d\n"
00091079: "[CAMIF]: %s:VPE_CMD_OUTPUT_PLANE_CFG %d\n"
000910a2: "[CAMIF]: %s:VPE_CMD_SCALE_CFG_TYPE [0] %d\n"
000910cd: "[CAMIF]: %s:VPE_CMD_SCALE_CFG_TYPE [1] %d\n"
000910f8: "[CAMIF]: %s:VPE_CMD_SCALE_CFG_TYPE [2] %d\n"
00091123: "[CAMIF]: %s:VPE_CMD_SCALE_CFG_TYPE [3] %d\n"
0009114e: "[CAMIF]: %s:VPE_CMD_OPERATION_MODE_CFG %d\n"
00091179: "[CAMIF]: %s:MSM_VPE_IOCTL_VPE_TRANSFER %d\n"
000911a4: "[CAMIF]: %s:jpege_enqueue_output_buffer\n"
000911cd: "[CAMIF]: %s:JPEG data copy data overflow\n"
000911f7: "[CAMIF]: %s:unexpected camif status 0x%x\n"
00091221: "[CAMIF]: %s:semc_camif_sensor_get_focus_driver_ready failed %d\n"
00091261: "[CAMIF]: %s:JPEG_EVENT: THUMBNAIL_DROPPED\n"
0009128c: "[CAMIF]: %s:JPEG_EVENT: UNKNOWN\n"
000912ad: "[CAMIF]: %s:No memory\n"
000912c4: "[CAMIF]: %s:Busy\n"
000912d6: "[CAMIF]: %s:jpege_init\n"
000912ee: "[CAMIF]: %s:exif_init\n"
00091305: "[CAMIF]: %s:jpeg_buffer_use_external_buffer\n"
00091332: "[CAMIF]: %s:jpeg_buffer_attach_existing\n"
0009135b: "[CAMIF]: %s:jpege_set_source\n"
00091379: "[CAMIF]: %s:jpege_set_destination\n"
0009139c: "[CAMIF]: %s:semc_camif_hw_jpegenc_prepare\n"
000913c7: "[CAMIF]: %s:exif_set_tag\n"
000913e1: "[CAMIF]: %s:Not ready\n"
000913f8: "[CAMIF]: %s:jpege_set_jpeg_buffer_size\n"
00091420: "[CAMIF]: %s:jpege_start busy\n"
0009143e: "[CAMIF]: %s:jpege_start\n"
00091468: "[CAMIF]: %s:MSM_ROTATOR_IOCTL_START failed %d\n"
00091497: "[CAMIF]: %s:MSM_ROTATOR_IOCTL_ROTATE failed %d\n"
000914c7: "[CAMIF]: %s:C2D init failed\n"
000914e4: "[CAMIF]: %s:cannot create C2D\n"
00091503: "[CAMIF]: %s:hardware operating handle malloc failed\n"
00091538: "[CAMIF]: %s:C2D handle is invalid\n"
00091573: "[CAMIF]: %s:cannot open VPE errno: %s\n"
0009159a: "[CAMIF]: %s:MSM_VPE_IOCTL_VPE_REGISTER failed %d\n"
000915cc: "[CAMIF]: %s:MSM_VPE_IOCTL_VPE_UNREGISTER failed %d\n"
00091600: "[CAMIF]: %s:C2D start failed %d\n"
00091621: "[CAMIF]: %s:c2d C2D_SET_INPUT_CFG failed %d\n"
0009164e: "[CAMIF]: %s:c2d C2D_SET_OUTPUT_CFG failed %d\n"
0009167c: "[CAMIF]: %s:c2d C2D_EVENT_STOP failed %d\n"
000916a6: "[CAMIF]: %s:Not found divide_table\n"
000916ca: "[CAMIF]: %s:c2d C2D_SET_PROCESS_MODE failed %d\n"
000916fa: "[CAMIF]: %s:c2d C2D_SET_INPUT_BUF_CFG failed %d\n"
0009172b: "[CAMIF]: %s:c2d C2D_SET_OUTPUT_BUF_CFG failed %d\n"
0009175d: "[CAMIF]: %s:c2d C2D_SET_CROP_CFG failed %d\n"
00091789: "[CAMIF]: %s:C2D_EVENT_DO_PP failed\n\n"
000917ae: "[CAMIF]: %s:c2d c2dFinish failed %d\n"
000917d3: "[CAMIF]: %s:c2d c2d_get_ctrl_info failed, ctrl and/or ctrl->c2d_lib is null\n\n"
00091821: "[CAMIF]: %s:C2D_EVENT_ACK failed\n\n"
00091844: "[CAMIF]: %s:%s: pipe open rc =%d\n"
00091866: "[CAMIF]: %s:open %s failed\n"
00091882: "[CAMIF]: %s:semc_get_camera_info failed %d\n"
000918ae: "[CAMIF]: %s:calloc video_dev_name failed \n"
000918d9: "[CAMIF]: %s:calloc config_dev_name failed \n"
00091905: "[CAMIF]: %s:MSM_CAM_V4L2_IOCTL_GET_CAMERA_INFO error (%s)\n"
00091940: "[CAMIF]: %s:MSM_CAM_V4L2_IOCTL_GET_CONFIG_INFO error (%s)\n"
00091983: "/dev/msm_camera/%s"
000919b7: "[CAMIF]: %s:Unkown camera module %s\n"
000919dc: "[CAMIF]: %s:MSM_CAM_IOCTL_GET_SENSOR_INFO failed %d\n"
00091a11: "P [CAMIF]: %10d + %s\n"
00091a27: "[CAMIF]: %s:CAMERA_SET_PARM_DIMENSION result %d errno %d\n"
00091a61: "[CAMIF]: %s:semc_cam_mctl_get_ctrl_data failed \n"
00091a92: "[CAMIF]: %s:semc_cam_mctl_get_ctrl_data failed2 \n"
00091ac4: "P [CAMIF]: %10d - %s\n"
00091ada: "[CAMIF]: %s:unsupport buffer type 0x%x\n"
00091b02: "[CAMIF]: %s:unsupport buffer num type = 0x%x num = 0x%x \n"
00091b3c: "[CAMIF]: %s:VIDIOC_QBUF failed err %d type %d, fd %d, len %d, active %d, index %d, stream_fd %d\n"
00091b9d: "[CAMIF]: %s:calloc failed\n"
00091bb8: "[CAMIF]: %s:VIDIOC_REQBUFS result %d errno %d\n"
00091be7: "[CAMIF]: %s:unexpected idx %d\n"
00091c06: "[CAMIF]: %s:Invalid buffer type\n"
00091c27: "[CAMIF]: %s:Invalid pixel format\n"
00091c49: "[CAMIF]: %s:VIDIOC_S_FMT result %d errno %d\n"
00091c76: "[CAMIF]: %s:unexpected camif pic status\n"
00091c9f: "[CAMIF]: %s:VIDIOC_S_PARM failed %d %s\n"
00091cc7: "[CAMIF]: %s:unexpected camif picture status\n"
00091cf4: "[CAMIF]: %s:pic_pipe existed\n"
00091d12: "[CAMIF]: %s:pipe failed\n"
00091d2b: "[CAMIF]: %s:POLL for raw snapshot\n"
00091d4e: "[CAMIF]: %s:POLL TIMEOUT %d %s\n"
00091d6e: "[CAMIF]: %s:POLL ERROR %d %s\n"
00091d8c: "[CAMIF]: %s:VIDIOC_DQBUF failed %d %s\n"
00091db3: "[CAMIF]: %s:VIDIOC_S_CTRL(pic) result %d errno %d\n"
00091de6: "[CAMIF]: %s:VIDIOC_STREAMON(pic) result %d errno %d\n"
00091e1b: "[CAMIF]: %s:VIDIOC_STREAMON(thumb) result %d errno %d\n"
00091e52: "[CAMIF]: %s:VIDIOC_STREAMOFF(pic) result %d errno %d\n"
00091e88: "[CAMIF]: %s:VIDIOC_STREAMOFF(thumb) result %d errno %d\n"
00091ec0: "[CAMIF]: %s:CAMERA_GET_EXPOSURE_TIME type %d result %d errno %d\n"
00091f01: "[CAMIF]: %s:CAMERA_GET_ISO type %d result %d errno %d\n"
00091f38: "[CAMIF]: %s:unexpected camif frame status\n"
00091f63: "[CAMIF]: %s:frm_pipe existed\n"
00091f81: "[CAMIF]: %s:unexpected camif video status\n"
00091fac: "[CAMIF]: %s:frame buffer error %d\n"
00091fcf: "[CAMIF]: %s:VIDIOC_G_CROP failed %d %s\n"
00091ff7: "[CAMIF]: %s:unexpected camif thumbnail status\n"
00092026: "[CAMIF]: %s:CAMERA_START_PREVIEW result %d errno %d\n"
0009205b: "[CAMIF]: %s:CAMERA_STOP_PREVIEW result %d errno %d\n"
0009208f: "[CAMIF]: %s:VIDIOC_QBUF failed %d\n"
000920b2: "[CAMIF]: %s:%s unexpected camif status 0x%x\n"
000920df: "[CAMIF]: %s:CAMERA_START_VIDEO result %d errno %d\n"
00092112: "[CAMIF]: %s:%s unexpected camif frame status\n"
00092140: "[CAMIF]: %s:CAMERA_START_RECORDING result %d errno %d\n"
00092177: "[CAMIF]: %s:CAMERA_STOP_VIDEO result %d errno %d\n"
000921a9: "[CAMIF]: %s:CAMERA_STOP_RECORDING result %d errno %d\n"
000921df: "[CAMIF]: %s:CAMERA_SET_PARM_ZOOM type %d result %d errno %d\n"
0009221c: "[CAMIF]: %s:CAMERA_SET_TEST_PATTERN type %d result %d errno %d\n"
0009225c: "[CAMIF]: %s:CAMERA_SET_TEST_PATTERN type %d, size %d errno %d status %d\n\n"
000922a6: "[CAMIF]: %s:CAMERA_SET_PARM_FPS type %d result %d errno %d\n"
000922e2: "[CAMIF]: %s:CAMERA_SET_PARM_FPS type %d, size %d errno %d status %d\n\n"
00092328: "[CAMIF]: %s:Not support buf index 0x%x image format 0x%x\n\n"
00092363: "[CAMIF]: %s:semc_sensor_set_strobe_signal failed \n\n"
00092397: "[CAMIF]: %s:semc_sensor_set_sensor_mode failed \n\n"
000923c9: "[CAMIF]: %s:VIDIOC_S_CTRL MSM_V4L2_PID_CAM_MODE result %d errno %d\n"
0009240d: "[CAMIF]: %s:semc_sensor_set_exposure_gain_ratio failed %d\n"
00092448: "[CAMIF]: %s:semc_sensor_af_move_focus failed %d\n"
00092479: "[CAMIF]: %s:CAMERA_START_AF_STATS result %d errno %d\n"
000924af: "[CAMIF]: %s:CAMERA_START_AF_STATS value %p, size %d errno %d status %d\n\n"
000924f8: "[CAMIF]: %s:Invalid argument\n"
00092516: "[CAMIF]: %s:semc_camif_set_exposure_list failed 2\n"
00092549: "persist.camera.dumpimg"
00092586: "/dev/msm_camera/frame%d"
0009259e: "Waiting for frame thread to start ! \n"
000925c4: "Wait over, frame thread ready !!!! \n"
00092737: "cam_frame_v4l2: VIDIOC_DQBUF ioctl failed; ioctlRetVal = %d \n"
000927f2: "encoder configure"
00092804: "jpeg_buffer_init failed: %d\n"
0009285b: "SW encoder starting encoding"
00092878: "HW encoder starting encoding"
00092895: "/dev/msm_camera/control%d"
000928ff: "%s 3D CAMERA_STOP_RECORDING failed"
00092934: "Camera_interface AF "
00092949: "Camera_interface post AF "
00092997: "Camera_interface pre_prepare snap "
000929ba: "Camera_interface post prepare_snap"
000929dd: "Camera_interface post snap "
00092a1d: "%s, CAMERA_OPS_CAPTURE_AND_ENCODE mode %d\n"
00092aa5: "camera_info"
00092ab1: "%s: GET_CAMERA_INFO failed"
00092acc: "%s: config thread launch failed"
00092aec: "%s: CAMERA_ENABLE_STEREO_CAM failed"
00092b5c: "/dev/msm_camera/pic%d"
00092be2: "%s: Already in deinit state"
00092bfe: "%s: MSM_CAM_IOCTL_UNBLOCK_POLL_PIC_FRAME failed (%s)."
00092c34: "enter snapshot_start"
00092c49: "%s snapshot_start_snapshot failed"
00092cfd: "snapshot_start: Exit"
00092d2f: "snap config encoding"
00092d44: "snap starting encoding"
00092da7: "%s: Error cannot find frame"
00092e12: "encoder_test: mpoe_init failed\n"
00092ed9: "exif_init failed "
00092f04: "encoder_test: mpoe_start failed\n"
00092fbf: "%s: c2d ops not initialized\n"
0009301f: "%s: DIS info frame_id=%d and Diverted frame_id=%d differ"
0009309c: "%s Mutliple frames received"
00093178: "%s: Skip C2D pass & send the frame directly to App"
00093245: "%s: c2d_init failed"
00093269: "%s: vfe_get_params failed\n"
00093308: "%s: Error configuring VFE for deafault mode!"
00093377: "%s: VFE_CONFIG_AF failed\n"
000933ab: "%s: VFE_STOP_AF failed.\n"
00093478: "%s node alloc null, frame, path = %d, frame_id = 0x%x dropped\n"
000934b7: "%s: Drop dirty frame. divert frame path = %d, frame_id = 0x%x vb_handle: 0x%x, active_dest = %d\n"
0009355a: "%s Error returning frame to mctl pp node"
000935a4: "%s NOT MATCHING Frame ID = %d src_list frame id = %d "
00093655: "%s Error: either interface %d not initialized yet, or invalid interface type passed by %d "
000936d0: "%s VFE Trigger update for Ihist failed"
00093992: "%s: MM_CAMERA_INFO_EVT_ROI failed"
00093bc9: "%s Error executing frame proc for snapshot "
00093bf5: "%s RAW frame diverted. Return it back to kernel "
00093c26: "%s Error executing frame proc for preview "
00093f0b: "%s VFE SET AWB params failed "
00093f29: "%s VFE Trigger update for AWB failed"
00094009: "%s VFE Set AEC params failed "
00094027: "%s VFE set sensor digital gain failed "
0009404e: "%s VFE Trigger update for AEC failed"
00094073: "%s: FAILED to set AF_START_PARAMS %d\n"
000940de: "vendor/qcom/proprietary/mm-camera/server//core/mctl/mctl_stats.c"
00094196: "vfe: MSM_CAM_IOCTL_REGISTER_PMEM ioctl failed. rc = %d\n"
000942dc: "stats proc input vfeStatStruct malloc failed\n"
000945f6: "%s: cannot reserve frame from kernel, path = 0x%x"
00094688: "%s: Cannot Start C2D"
000946eb: "%s: Dest %d no free frame. going to QUEUED_NO_FREE_FRAME"
00094724: "%s: dest idx %d has frame %d reserved already, no need to reserve another now\n"
00094773: " %s: cannot reserve frame from kernel, path = 0x%x"
000947e0: "%s: err notify, frame_id = 0x%x"
00094815: "%s Warning! src node frame id %d doesnt match finished frame id %d of dest %d"
00094bd3: "%s: ispif_interface_init failed: handle = 0x%x, rc = %d!\n"
00094c51: "%s: ispif_process_init failed %d\n"
00094cb7: "%s: vfe_interface_init failed: handle = 0x%x, rc = %d!\n"
00094cef: "%s VFE_PARM_HW_VERSION failed %d "
00094d11: "%s VFE_PARM_ADD_OBJ_ID failed %d "
00094d33: "%s: vfe_set_params failed: rc = %d!\n"
00094d58: "%s: camif_interface_init failed: handle = 0x%x, rc = %d!\n"
00094d92: "%s CAMIF_PARAMS_HW_VERSION failed %d "
00094db8: "%s CAMIF_PARAMS_ADD_OBJ_ID failed %d "
00094dde: "%s CAMIF CAMIF_MODULE_INIT failed %d "
00094e04: "%s: axi_interface_init failed: handle = 0x%x, rc = %d!\n"
00094e3c: "%s AXI_PARM_HW_VERSION failed %d "
00094e5e: "%s AXI_PARM_ADD_OBJ_ID failed %d "
00094e80: "%s AXI_INTF failed %d "
00094e97: "%s: Actuator Intf init failed: handle = 0x%x, rc = %d!\n"
00094f07: "%s Error initializing stats proc interface"
00094f32: "%s Error initializing eeprom interface"
00094fa9: "%s Error initializing mctl... "
00095069: "%s: sensor_interface_init failed: handle = 0x%x, rc = %d"
00095134: "%s Error initializing stats buffer "
00095168: "%s: mctl_deinit failed"
00095190: "%s Could not allocate memory for mctl_config_ctrl_t"
00095213: "%s: mctl thread opened but failed during init"
00095241: "%s: cam_mctl_thread opened but failed to init"
00095291: "%s: error: no config thread arguments"
000952cf: "%s: AXI_comp_create() error = %d"
00095365: "%s: CAMIF_comp_create() error = %d"
00095388: "%s: VFE_comp_create() error = %d"
000953f3: "libmmcamera_statsproc31.so"
000954c8: "libmmcamera_frameproc.so"
000954e1: "%s Error opening frame_proc library: %s"
00095509: "%s: mctl_load_frame_proc_lib() error = %d"
00095533: "FRAME_PROC_comp_create"
0009554a: "FRAME_PROC_comp_destroy"
00095562: "FRAME_PROC_client_open"
00095579: "%s: FRAME_PROC_comp_create error = %d"
0009563b: "%s: VFE_comp_destroy() failed"
00095659: "%s: CAMIF_comp_destroy() failed"
000956e5: "%s: AXI_comp_destroy() failed"
00095703: "%s: AXI_comp_destroy() error = %d"
0009579d: "%s: CAMIF_comp_destroy() error = %d"
000957c1: "%s: VFE_comp_destroy() error = %d"
00095853: "%s Error creating axi interface "
00095874: "%s Error creating camif interface "
00095897: "%s Error creating vfe interface "
00095970: "%s: mctl_init_comp failed, rc = %d"
000959ce: "%s: mctl_init() error"
00095a7b: "%s: config node VIDIOC_UNSUBSCRIBE_EVENT failed %s"
00095ac0: "ColorCorr-Snapshot-Trigger-GainStart"
00095b08: "ColorCorr-Snapshot-Trigger-LuxIndexStart"
00095e52: "ColorCorr-Snapshot-A-Trigger-Start"
00095fd7: "ColorCorr-Snapshot-D65-Trigger-Start"
00096178: "ColorCorr-Snapshot-LED-Trigger-Start"
00096319: "ColorCorr-Snapshot-Strobe-Trigger-Start"
000964e4: "ColorCorr-Preview-Trigger-GainStart"
0009652a: "ColorCorr-Preview-Trigger-LuxIndexStart"
0009685a: "ColorCorr-Preview-A-Trigger-Start"
000969d1: "ColorCorr-Preview-D65-Trigger-Start"
00096b64: "ColorCorr-Preview-LED-Trigger-Start"
00096d09: "ColorConv-Trigger-GainStart"
00096d3f: "ColorConv-Trigger-LuxIndexStart"
00096f4e: "ColorConv-A-Trigger-Start"
00097127: "ColorConv-D65-Trigger-Start"
00099e6d: "AWB-StatConfigLowLight-LumaMin"
00099e8c: "AWB-StatConfigLowLight-LumaMax"
00099eab: "AWB-StatConfigLowLight-Slope1"
00099ec9: "AWB-StatConfigLowLight-Slope2"
00099ee7: "AWB-StatConfigLowLight-Slope3"
00099f05: "AWB-StatConfigLowLight-Slope4"
00099f23: "AWB-StatConfigLowLight-CbOffset1"
00099f44: "AWB-StatConfigLowLight-CrOffset2"
00099f65: "AWB-StatConfigLowLight-CbOffset3"
00099f86: "AWB-StatConfigLowLight-CrOffset4"
00099fa7: "AWB-StatConfigNormalLight-LumaMin"
00099fc9: "AWB-StatConfigNormalLight-LumaMax"
00099feb: "AWB-StatConfigNormalLight-Slope1"
0009a00c: "AWB-StatConfigNormalLight-Slope2"
0009a02d: "AWB-StatConfigNormalLight-Slope3"
0009a04e: "AWB-StatConfigNormalLight-Slope4"
0009a06f: "AWB-StatConfigNormalLight-CbOffset1"
0009a093: "AWB-StatConfigNormalLight-CrOffset2"
0009a0b7: "AWB-StatConfigNormalLight-CbOffset3"
0009a0db: "AWB-StatConfigNormalLight-CrOffset4"
0009a0ff: "AWB-StatConfigOutdoor-LumaMin"
0009a11d: "AWB-StatConfigOutdoor-LumaMax"
0009a13b: "AWB-StatConfigOutdoor-Slope1"
0009a158: "AWB-StatConfigOutdoor-Slope2"
0009a175: "AWB-StatConfigOutdoor-Slope3"
0009a192: "AWB-StatConfigOutdoor-Slope4"
0009a1af: "AWB-StatConfigOutdoor-CbOffset1"
0009a1cf: "AWB-StatConfigOutdoor-CrOffset2"
0009a1ef: "AWB-StatConfigOutdoor-CbOffset3"
0009a20f: "AWB-StatConfigOutdoor-CrOffset4"
0009a2a7: "AWB-SkipFramesAfterChangingVFE"
0009a9ee: "AWBExt-PurplePreventTrigger-GainStart"
0009aa38: "AWBExt-PurplePreventTrigger-LuxIndexStart"
0009c15e: "AF-Config-MinY"
0009c16d: "AF-Config-MaxY"
0009c17c: "AF-Config-HorizOffsetRatio"
0009c197: "AF-Config-VertOffsetRatio"
0009c1b1: "AF-Config-HorizClipRatio"
0009c1ca: "AF-Config-VertClipRatio"
0009c291: "AF-ShakeResistant-MinFrameLuma"
0009c2d0: "AF-ShakeResistant-ToggleFrameSkip"
0009c3fa: "AF-CAF-ContBaseFrameDelay"
0009c58d: "Gamma-Snapshot-LowLightTrigger-GainStart"
0009c5dd: "Gamma-Snapshot-LowLightTrigger-LuxIndexStart"
0009c635: "Gamma-Snapshot-OutdoorTrigger-GainStart"
0009c683: "Gamma-Snapshot-OutdoorTrigger-LuxIndexStart"
0009c780: "Gamma-Preview-LowLightTrigger-GainStart"
0009c7ce: "Gamma-Preview-LowLightTrigger-LuxIndexStart"
0009c824: "Gamma-Preview-OutdoorTrigger-GainStart"
0009c870: "Gamma-Preview-OutdoorTrigger-LuxIndexStart"
0009c9ca: "BlackLevel-Snapshot-LowLightTrigger-GainStart"
0009ca24: "BlackLevel-Snapshot-LowLightTrigger-LuxIndexStart"
0009ca86: "BlackLevel-Snapshot-MaxIncrease"
0009cc3b: "BlackLevel-Preview-LowLightTrigger-GainStart"
0009cc93: "BlackLevel-Preview-LowLightTrigger-LuxIndexStart"
0009ccf3: "BlackLevel-Preview-MaxIncrease"
0009cecf: "Rolloff-LowLightTrigger-GainStart"
0009cf11: "Rolloff-LowLightTrigger-LuxIndexStart"
0009d6c0: "Rolloff-LEDStart"
0009d754: "Rolloff-StrobeStart"
0009d7fd: "Rolloff-Snapshot-A-Trigger-Start"
0009d83d: "Rolloff-Snapshot-D65-Trigger-Start"
0009d890: "3X3ASF-LowLightTrigger-GainStart"
0009d8d0: "3X3ASF-LowLightTrigger-LuxIndexStart"
0009d918: "3X3ASF-OutdoorTrigger-GainStart"
0009d956: "3X3ASF-OutdoorTrigger-LuxIndexStart"
0009ddee: "5X5ASF-LowLightTrigger-GainStart"
0009de2e: "5X5ASF-LowLightTrigger-LuxIndexStart"
0009de76: "5X5ASF-OutdoorTrigger-GainStart"
0009deb4: "5X5ASF-OutdoorTrigger-LuxIndexStart"
0009f7cd: "LumaAdapt-Snapshot-BrightTrigger-GainStart"
0009f821: "LumaAdapt-Snapshot-BrightTrigger-LuxIndexStart"
0009f890: "LumaAdapt-Snapshot-8kConfig-Offset"
0009f8b3: "LumaAdapt-Snapshot-8kConfig-LowBeam"
0009f8d7: "LumaAdapt-Snapshot-8kConfig-HightBeam"
0009f8fd: "LumaAdapt-Snapshot-8kConfig-HistogramCap"
0009f926: "LumaAdapt-Snapshot-8kConfig-CapHigh"
0009f94a: "LumaAdapt-Snapshot-8kConfig-CapLow"
0009f96d: "LumaAdapt-Snapshot-8kConfigOutdoor-Offset"
0009f997: "LumaAdapt-Snapshot-8kConfigOutdoor-LowBeam"
0009f9c2: "LumaAdapt-Snapshot-8kConfigOutdoor-HightBeam"
0009f9ef: "LumaAdapt-Snapshot-8kConfigOutdoor-HistogramCap"
0009fa1f: "LumaAdapt-Snapshot-8kConfigOutdoor-CapHigh"
0009fa4a: "LumaAdapt-Snapshot-8kConfigOutdoor-CapLow"
0009faab: "LumaAdapt-Preview-BrightTrigger-GainStart"
0009fafd: "LumaAdapt-Preview-BrightTrigger-LuxIndexStart"
0009fb57: "LumaAdapt-Preview-8kConfig-Offset"
0009fb79: "LumaAdapt-Preview-8kConfig-LowBeam"
0009fb9c: "LumaAdapt-Preview-8kConfig-HightBeam"
0009fbc1: "LumaAdapt-Preview-8kConfig-HistogramCap"
0009fbe9: "LumaAdapt-Preview-8kConfig-CapHigh"
0009fc0c: "LumaAdapt-Preview-8kConfig-CapLow"
0009fc2e: "LumaAdapt-Preview-8kConfigOutdoor-Offset"
0009fc57: "LumaAdapt-Preview-8kConfigOutdoor-LowBeam"
0009fc81: "LumaAdapt-Preview-8kConfigOutdoor-HightBeam"
0009fcad: "LumaAdapt-Preview-8kConfigOutdoor-HistogramCap"
0009fcdc: "LumaAdapt-Preview-8kConfigOutdoor-CapHigh"
0009fd06: "LumaAdapt-Preview-8kConfigOutdoor-CapLow"
0009fd5e: "ChromaSupp-Snapshot-LowLightTrigger-GainStart"
0009fdb8: "ChromaSupp-Snapshot-LowLightTrigger-LuxIndexStart"
000a0020: "ChromaSupp-Preview-LowLightTrigger-GainStart"
000a0078: "ChromaSupp-Preview-LowLightTrigger-LuxIndexStart"
000a04ac: "HJR-MaxFrames"
000a051c: "ABF-Snapshot-ShiftLowLightTrigger-GainStart"
000a0572: "ABF-Snapshot-ShiftLowLightTrigger-LuxIndexStart"
000a06a4: "ABF-Snapshot-Index-GainStart"
000a06dc: "ABF-Snapshot-Index-LuxIndexStart"
000a071c: "ABF-Preview-ShiftLowLightTrigger-GainStart"
000a0770: "ABF-Preview-ShiftLowLightTrigger-LuxIndexStart"
000a0899: "ABF-Preview-Index-GainStart"
000a08cf: "ABF-Preview-Index-LuxIndexStart"
000a0a38: "ABF2-Preview-LowLight-Trigger-GainStart"
000a0a86: "ABF2-Preview-LowLight-Trigger-LuxIndexStart"
000a0d0e: "ABF2-Preview-Bright-Trigger-GainStart"
000a0d58: "ABF2-Preview-Bright-Trigger-LuxIndexStart"
000a0ede: "ABF2-Snapshot-LowLight-Trigger-GainStart"
000a0f2e: "ABF2-Snapshot-LowLight-Trigger-LuxIndexStart"
000a11ca: "ABF2-Snapshot-Bright-Trigger-GainStart"
000a1216: "ABF2-Snapshot-Bright-Trigger-LuxIndexStart"
000a12bc: "AFD-DetectionDataFrameCtThresh"
000a12db: "AFD-DetectionDataNumFrames"
000a12f6: "AFD-DetectionDataFrameSkip"
000a132a: "AFD-DetectionDataNumFramesSettle"
000a134b: "AFD-DetectionConfig-RowSum-Enable"
000a136d: "AFD-DetectionConfig-RowSum-HorLOffsetRatio"
000a1398: "AFD-DetectionConfig-RowSum-VerTOffsetRatio"
000a13c3: "AFD-DetectionConfig-RowSum-HorROffsetRatio"
000a13ee: "AFD-DetectionConfig-RowSum-VerBOffsetRatio"
000a1419: "AFD-DetectionConfig-ColSum-Enable"
000a143b: "AFD-DetectionConfig-ColSum-HorLOffsetRatio"
000a1466: "AFD-DetectionConfig-ColSum-VerTOffsetRatio"
000a1491: "AFD-DetectionConfig-ColSum-HorROffsetRatio"
000a14bc: "AFD-DetectionConfig-ColSum-VerBOffsetRatio"
000a1584: "BPC-Snapshot-LowLightTrigger-GainStart"
000a15d0: "BPC-Snapshot-LowLightTrigger-LuxIndexStart"
000a1776: "BPC-Preview-LowLightTrigger-GainStart"
000a17c0: "BPC-Preview-LowLightTrigger-LuxIndexStart"
000a1d72: "BCC-Snapshot-Trigger-GainStart"
000a1dae: "BCC-Snapshot-Trigger-LuxIndexStart"
000a1df2: "BCC-Preview-Trigger-GainStart"
000a1e2c: "BCC-Preview-Trigger-LuxIndexStart"
000a23cc: "Demosaic3-Preview-LowlightTrigger-GainStart"
000a2422: "Demosaic3-Preview-LowlightTrigger-LuxIndexStart"
000a2529: "Demosaic3-Snapshot-LowlightTrigger-GainStart"
000a2581: "Demosaic3-Snapshot-LowlightTrigger-LuxIndexStart"
000a2692: "ChromaFilter-Preview-LowLightTrigger-GainStart"
000a26ee: "ChromaFilter-Preview-LowLightTrigger-LuxIndexStart"
000a27f6: "ChromaFilter-Snapshot-LowLightTrigger-GainStart"
000a2854: "ChromaFilter-Snapshot-LowLightTrigger-LuxIndexStart"
000a2aa5: "LumaFilter-Preview-LowLight-Trigger-GainStart"
000a2aff: "LumaFilter-Preview-LowLight-Trigger-LuxIndexStart"
000a2dff: "LumaFilter-Preview-Bright-Trigger-GainStart"
000a2e55: "LumaFilter-Preview-Bright-Trigger-LuxIndexStart"
000a301d: "LumaFilter-Snapshot-LowLight-Trigger-GainStart"
000a3079: "LumaFilter-Snapshot-LowLight-Trigger-LuxIndexStart"
000a338d: "LumaFilter-Snapshot-Bright-Trigger-GainStart"
000a33e5: "LumaFilter-Snapshot-Bright-Trigger-LuxIndexStart"
000a36c2: "Linearization-BrightTrigger-GainStart"
000a370c: "Linearization-BrightTrigger-LuxIndexStart"
000a375e: "Linearization-A-Trigger-Start"
000a3798: "Linearization-D65-Trigger-Start"
000a4d57: "SCE-Trigger-GainStart"
000a4d81: "SCE-Trigger-LuxIndexStart"
000a4db3: "SCE-A-Trigger-Start"
000a562b: "SCE-D65-Trigger-Start"
000a604b: "SceneDetect-Snow-AWBYMaxInGrey"
