2.2.0.0 Status:
revision: 220 (2.2.0.0)
rbbm-status: 0x00000110
ringbuffer:
  - id: 0
    iova: 0x0000000001001000
    last-fence: 4294967104
    retired-fence: 4294967104
    rptr: 113
    wptr: 113
    size: 32768
    data: !!ascii85 |
     ^_'*;!!!-$zzz!!!"L!!!$"!!!%M!!!'#!!!(N!!!*$!!!+OJ,fV#!!!!"zz+92H5zz^]7^A!!!!"^]5\]z^]H+g!CC/oz!!!9)^^)Ll!!3-#zzzzzzzz^c3nG!!<3$zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz^]6h(!!!!7^]5\]z^]?@o!AMk#!!!#)J,fQL!!!1Ks8W*a^]5\]z^]Ht*!!!!%!<<*&s8W*a^]6V"J,fQL
registers:
  - { offset: 0x0000, value: 0x00003959 }
  - { offset: 0x102c8, value: 0x00000000 }
  - { offset: 0x102cc, value: 0x00000000 }
  - { offset: 0x102d0, value: 0x00000000 }
  - { offset: 0x102d4, value: 0x00000000 }
  - { offset: 0x102d8, value: 0x00000000 }
  - { offset: 0x102dc, value: 0x00000000 }
  - { offset: 0x102e0, value: 0x00000000 }
  - { offset: 0x102e4, value: 0x00000000 }
  - { offset: 0x102e8, value: 0x00000000 }
  - { offset: 0x102ec, value: 0x00000000 }
  - { offset: 0x102f0, value: 0x00000000 }
  - { offset: 0x102f4, value: 0x00000000 }
  - { offset: 0x102f8, value: 0x00000000 }
  - { offset: 0x102fc, value: 0x00000000 }
  - { offset: 0x10300, value: 0x00000000 }
  - { offset: 0x10304, value: 0x00000000 }
  - { offset: 0x10308, value: 0x00000000 }
  - { offset: 0x1030c, value: 0x00000000 }
  - { offset: 0x10310, value: 0x00000000 }
  - { offset: 0x10314, value: 0x00000000 }
  - { offset: 0x10318, value: 0x00000000 }
  - { offset: 0x1031c, value: 0x00000000 }
  - { offset: 0x10320, value: 0x00000000 }
  - { offset: 0x10324, value: 0x00000000 }
  - { offset: 0x10328, value: 0x00000000 }
  - { offset: 0x1032c, value: 0x00000000 }
  - { offset: 0x10330, value: 0x00000000 }
  - { offset: 0x10334, value: 0x00000000 }
  - { offset: 0x10338, value: 0x00000000 }
  - { offset: 0x1033c, value: 0x00000000 }
  - { offset: 0x10340, value: 0x00000000 }
  - { offset: 0x10344, value: 0x00000000 }
  - { offset: 0x10348, value: 0x00000000 }
  - { offset: 0x1034c, value: 0x00000000 }
  - { offset: 0x10350, value: 0x00000000 }
  - { offset: 0x10354, value: 0x00000000 }
  - { offset: 0x10358, value: 0x00000000 }
  - { offset: 0x1035c, value: 0x00000000 }
  - { offset: 0x10360, value: 0x00000000 }
  - { offset: 0x10364, value: 0x00000000 }
  - { offset: 0x10368, value: 0x00000000 }
  - { offset: 0x1036c, value: 0x00000000 }
  - { offset: 0x10370, value: 0x00000000 }
  - { offset: 0x10374, value: 0x00000000 }
  - { offset: 0x10378, value: 0x00000000 }
  - { offset: 0x1037c, value: 0x00000000 }
  - { offset: 0x10380, value: 0x00000000 }
  - { offset: 0x10384, value: 0x00000000 }
  - { offset: 0x10388, value: 0x00000000 }
  - { offset: 0x1038c, value: 0x00000000 }
  - { offset: 0x10390, value: 0x00000000 }
  - { offset: 0x10394, value: 0x00000000 }
  - { offset: 0x10398, value: 0x00000000 }
  - { offset: 0x1039c, value: 0x00000000 }
  - { offset: 0x103a0, value: 0x00000000 }
  - { offset: 0x103a4, value: 0x00000000 }
  - { offset: 0x103a8, value: 0x00000000 }
  - { offset: 0x103ac, value: 0x00000000 }
  - { offset: 0x103b0, value: 0x00000000 }
  - { offset: 0x103b4, value: 0x00000000 }
  - { offset: 0x103b8, value: 0x00000000 }
  - { offset: 0x103bc, value: 0x00000000 }
  - { offset: 0x103c0, value: 0x00000000 }
  - { offset: 0x103c4, value: 0x00000000 }
  - { offset: 0x103c8, value: 0x00000000 }
  - { offset: 0x103cc, value: 0x00000000 }
  - { offset: 0x103d0, value: 0x00000000 }
  - { offset: 0x103d4, value: 0x00000000 }
  - { offset: 0x103d8, value: 0x00000000 }
  - { offset: 0x103dc, value: 0x00000000 }
  - { offset: 0x103e0, value: 0x00000000 }
  - { offset: 0x103e4, value: 0x00000000 }
  - { offset: 0x103e8, value: 0x00000000 }
  - { offset: 0x103ec, value: 0x00000000 }
  - { offset: 0x103f0, value: 0x00000000 }
  - { offset: 0x103f4, value: 0x00000000 }
  - { offset: 0x103f8, value: 0x00000000 }
  - { offset: 0x103fc, value: 0x00000000 }
  - { offset: 0x12000, value: 0x80404802 }
  - { offset: 0x12004, value: 0x66f73806 }
  - { offset: 0x12008, value: 0x0002e017 }
  - { offset: 0x1200c, value: 0x01000d10 }
  - { offset: 0x12010, value: 0x00000000 }
  - { offset: 0x12014, value: 0x66f74a00 }
  - { offset: 0x12018, value: 0x00000000 }
  - { offset: 0x1201c, value: 0x00000000 }
  - { offset: 0x12020, value: 0x00000000 }
  - { offset: 0x12024, value: 0x00000000 }
  - { offset: 0x12028, value: 0x00000000 }
  - { offset: 0x1202c, value: 0x00000000 }
  - { offset: 0x12030, value: 0x00000000 }
  - { offset: 0x12034, value: 0x00000000 }
  - { offset: 0x12038, value: 0x00000000 }
  - { offset: 0x1203c, value: 0x00000000 }
  - { offset: 0x12040, value: 0x00000000 }
  - { offset: 0x12044, value: 0x00000000 }
  - { offset: 0x12048, value: 0x00000000 }
  - { offset: 0x1204c, value: 0x00000000 }
  - { offset: 0x12050, value: 0x00000000 }
  - { offset: 0x12054, value: 0x00000000 }
  - { offset: 0x12058, value: 0x00000000 }
  - { offset: 0x1205c, value: 0x00000000 }
  - { offset: 0x12060, value: 0x00000000 }
  - { offset: 0x12064, value: 0x00000000 }
  - { offset: 0x12068, value: 0x00000000 }
  - { offset: 0x1206c, value: 0x00000000 }
  - { offset: 0x12070, value: 0x00000000 }
  - { offset: 0x12074, value: 0x00000000 }
  - { offset: 0x12078, value: 0x00000000 }
  - { offset: 0x1207c, value: 0x00000000 }
  - { offset: 0x12080, value: 0x00000000 }
  - { offset: 0x12084, value: 0x00000000 }
  - { offset: 0x12088, value: 0x00000000 }
  - { offset: 0x1208c, value: 0x00000000 }
  - { offset: 0x12090, value: 0x00000000 }
  - { offset: 0x12094, value: 0x00000000 }
  - { offset: 0x12098, value: 0x00000000 }
  - { offset: 0x1209c, value: 0x00000000 }
  - { offset: 0x120a0, value: 0x00000000 }
  - { offset: 0x120a4, value: 0x00000000 }
  - { offset: 0x120a8, value: 0x00000000 }
  - { offset: 0x120ac, value: 0x00000000 }
  - { offset: 0x120b0, value: 0x00000000 }
  - { offset: 0x120b4, value: 0x00000000 }
  - { offset: 0x120b8, value: 0x00000000 }
  - { offset: 0x120bc, value: 0x00000000 }
  - { offset: 0x120c0, value: 0x00000000 }
  - { offset: 0x120c4, value: 0x00000000 }
  - { offset: 0x120c8, value: 0x00000000 }
  - { offset: 0x120cc, value: 0x00000000 }
  - { offset: 0x120d0, value: 0x00000000 }
  - { offset: 0x120d4, value: 0x00000000 }
  - { offset: 0x120d8, value: 0x00000000 }
  - { offset: 0x120dc, value: 0x00000000 }
  - { offset: 0x120e0, value: 0x00000000 }
  - { offset: 0x120e4, value: 0x00000000 }
  - { offset: 0x120e8, value: 0x00000000 }
  - { offset: 0x120ec, value: 0x00000000 }
  - { offset: 0x120f0, value: 0x00000000 }
  - { offset: 0x120f4, value: 0x00000000 }
  - { offset: 0x120f8, value: 0x00000000 }
  - { offset: 0x120fc, value: 0x00000000 }
  - { offset: 0x12100, value: 0x00000000 }
  - { offset: 0x12104, value: 0x00000000 }
  - { offset: 0x12108, value: 0x00000000 }
  - { offset: 0x1210c, value: 0x00000000 }
  - { offset: 0x12110, value: 0x00000000 }
  - { offset: 0x12114, value: 0x00000000 }
  - { offset: 0x12118, value: 0x00000000 }
  - { offset: 0x1211c, value: 0x00000000 }
  - { offset: 0x12120, value: 0x00000000 }
  - { offset: 0x12124, value: 0x00000000 }
  - { offset: 0x12128, value: 0x00000000 }
  - { offset: 0x1212c, value: 0x00000000 }
  - { offset: 0x12130, value: 0x00000000 }
  - { offset: 0x12134, value: 0x00000000 }
  - { offset: 0x12138, value: 0x00000000 }
  - { offset: 0x1213c, value: 0x00000000 }
  - { offset: 0x12140, value: 0x00000000 }
  - { offset: 0x12144, value: 0x00000000 }
  - { offset: 0x12148, value: 0x00000000 }
  - { offset: 0x1214c, value: 0x00000000 }
  - { offset: 0x12150, value: 0x00000000 }
  - { offset: 0x12154, value: 0x00000000 }
  - { offset: 0x12158, value: 0x00000000 }
  - { offset: 0x1215c, value: 0x00000000 }
  - { offset: 0x12160, value: 0x00000000 }
  - { offset: 0x12164, value: 0x00000000 }
  - { offset: 0x12168, value: 0x00000000 }
  - { offset: 0x1216c, value: 0x00000000 }
  - { offset: 0x12170, value: 0x00000000 }
  - { offset: 0x12174, value: 0x00000000 }
  - { offset: 0x12178, value: 0x00000000 }
  - { offset: 0x1217c, value: 0x00000000 }
  - { offset: 0x12180, value: 0x00000000 }
  - { offset: 0x12184, value: 0x00000000 }
  - { offset: 0x12188, value: 0x00000000 }
  - { offset: 0x1218c, value: 0x00000000 }
  - { offset: 0x12190, value: 0x00000000 }
  - { offset: 0x12194, value: 0x00000000 }
  - { offset: 0x12198, value: 0x00000000 }
  - { offset: 0x1219c, value: 0x00000000 }
  - { offset: 0x121a0, value: 0x00000000 }
  - { offset: 0x121a4, value: 0x00000000 }
  - { offset: 0x121a8, value: 0x00000000 }
  - { offset: 0x121ac, value: 0x00000000 }
  - { offset: 0x121b0, value: 0x00000000 }
  - { offset: 0x121b4, value: 0x00000000 }
  - { offset: 0x121b8, value: 0x00000000 }
  - { offset: 0x121bc, value: 0x00000000 }
  - { offset: 0x121c0, value: 0x00000000 }
  - { offset: 0x121c4, value: 0x00000000 }
  - { offset: 0x121c8, value: 0x00000000 }
  - { offset: 0x121cc, value: 0x00000000 }
  - { offset: 0x121d0, value: 0x00000000 }
  - { offset: 0x121d4, value: 0x00000000 }
  - { offset: 0x121d8, value: 0x00000000 }
  - { offset: 0x121dc, value: 0x00000000 }
  - { offset: 0x121e0, value: 0x01325003 }
  - { offset: 0x121e4, value: 0x00100000 }
  - { offset: 0x121e8, value: 0x01325033 }
  - { offset: 0x121ec, value: 0x00100000 }
  - { offset: 0x121f0, value: 0x685f73a3 }
  - { offset: 0x121f4, value: 0x00000020 }
  - { offset: 0x121f8, value: 0x685f73c3 }
  - { offset: 0x121fc, value: 0x00000020 }
  - { offset: 0x12200, value: 0x685f73e3 }
  - { offset: 0x12204, value: 0x00000020 }
  - { offset: 0x12208, value: 0x00000001 }
  - { offset: 0x1220c, value: 0x00000015 }
  - { offset: 0x12210, value: 0x00000000 }
  - { offset: 0x12214, value: 0x00000000 }
  - { offset: 0x12218, value: 0x00000000 }
  - { offset: 0x1221c, value: 0x00000000 }
  - { offset: 0x12220, value: 0x00000000 }
  - { offset: 0x12224, value: 0x00000000 }
  - { offset: 0x12228, value: 0x00000000 }
  - { offset: 0x1222c, value: 0x00000000 }
  - { offset: 0x12230, value: 0x00000000 }
  - { offset: 0x12234, value: 0x00000000 }
  - { offset: 0x12238, value: 0x00000000 }
  - { offset: 0x1223c, value: 0x00000000 }
  - { offset: 0x12240, value: 0x00000000 }
  - { offset: 0x12244, value: 0x00000000 }
  - { offset: 0x12248, value: 0x00000000 }
  - { offset: 0x1224c, value: 0x00000000 }
  - { offset: 0x12250, value: 0x00000000 }
  - { offset: 0x12254, value: 0x00000000 }
  - { offset: 0x12258, value: 0x00000000 }
  - { offset: 0x1225c, value: 0x00000000 }
  - { offset: 0x12260, value: 0x00000000 }
  - { offset: 0x12264, value: 0x00000000 }
  - { offset: 0x12268, value: 0x00000000 }
  - { offset: 0x1226c, value: 0x00000000 }
  - { offset: 0x12270, value: 0x0100c003 }
  - { offset: 0x12274, value: 0x00000024 }
  - { offset: 0x12278, value: 0x660b4063 }
  - { offset: 0x1227c, value: 0x00000020 }
  - { offset: 0x12280, value: 0x00000000 }
  - { offset: 0x12284, value: 0x00000000 }
  - { offset: 0x12288, value: 0x00000000 }
  - { offset: 0x1228c, value: 0x00000000 }
  - { offset: 0x12290, value: 0x00000000 }
  - { offset: 0x12294, value: 0x00000000 }
  - { offset: 0x12298, value: 0x00000000 }
  - { offset: 0x1229c, value: 0x00000000 }
  - { offset: 0x122a0, value: 0x00000000 }
  - { offset: 0x122a4, value: 0x00000000 }
  - { offset: 0x122a8, value: 0x00000000 }
  - { offset: 0x122ac, value: 0x00000000 }
  - { offset: 0x122b0, value: 0x00000000 }
  - { offset: 0x122b4, value: 0x00000000 }
  - { offset: 0x122b8, value: 0x00000000 }
  - { offset: 0x122bc, value: 0x00000000 }
  - { offset: 0x122c0, value: 0x00000000 }
  - { offset: 0x122c4, value: 0x00000000 }
  - { offset: 0x122c8, value: 0x00000000 }
  - { offset: 0x122cc, value: 0x00000000 }
  - { offset: 0x122d0, value: 0x00000000 }
  - { offset: 0x122d4, value: 0x00000000 }
  - { offset: 0x122d8, value: 0x00000000 }
  - { offset: 0x122dc, value: 0x00000000 }
  - { offset: 0x122e0, value: 0x00000000 }
  - { offset: 0x122e4, value: 0x00000000 }
  - { offset: 0x122e8, value: 0x00000000 }
  - { offset: 0x122ec, value: 0x00000000 }
  - { offset: 0x122f0, value: 0x00000000 }
  - { offset: 0x122f4, value: 0x00000000 }
  - { offset: 0x122f8, value: 0x00000000 }
  - { offset: 0x122fc, value: 0x00000000 }
  - { offset: 0x12400, value: 0x00000000 }
  - { offset: 0x12404, value: 0x00000000 }
  - { offset: 0x12408, value: 0x00000000 }
  - { offset: 0x1240c, value: 0x00000000 }
  - { offset: 0x12410, value: 0x00000000 }
  - { offset: 0x12414, value: 0x00000000 }
  - { offset: 0x12418, value: 0x00000000 }
  - { offset: 0x1241c, value: 0x00000000 }
  - { offset: 0x12420, value: 0x00000000 }
  - { offset: 0x12424, value: 0x00000000 }
  - { offset: 0x12428, value: 0x00000000 }
  - { offset: 0x1242c, value: 0x00000000 }
  - { offset: 0x12430, value: 0x00000000 }
  - { offset: 0x12434, value: 0x00000000 }
  - { offset: 0x12438, value: 0x00000000 }
  - { offset: 0x1243c, value: 0x00000000 }
  - { offset: 0x12440, value: 0x00000000 }
  - { offset: 0x12444, value: 0x00000000 }
  - { offset: 0x12448, value: 0x00000000 }
  - { offset: 0x1244c, value: 0x00000000 }
  - { offset: 0x12450, value: 0x00000000 }
  - { offset: 0x12454, value: 0x00000000 }
  - { offset: 0x12458, value: 0x00000000 }
  - { offset: 0x1245c, value: 0x00000000 }
  - { offset: 0x12460, value: 0x00000000 }
  - { offset: 0x12464, value: 0x00000000 }
  - { offset: 0x12468, value: 0x00000000 }
  - { offset: 0x1246c, value: 0x00000000 }
  - { offset: 0x12470, value: 0x00000000 }
  - { offset: 0x12474, value: 0x00000000 }
  - { offset: 0x12478, value: 0x00000000 }
  - { offset: 0x1247c, value: 0x00000000 }
  - { offset: 0x12480, value: 0x00000000 }
  - { offset: 0x12484, value: 0x00000000 }
  - { offset: 0x12488, value: 0x00000000 }
  - { offset: 0x1248c, value: 0x00000000 }
  - { offset: 0x12490, value: 0x00000000 }
  - { offset: 0x12494, value: 0x00000000 }
  - { offset: 0x12498, value: 0x00000000 }
  - { offset: 0x1249c, value: 0x00000000 }
  - { offset: 0x124a0, value: 0x00000000 }
  - { offset: 0x124a4, value: 0x00000000 }
  - { offset: 0x124a8, value: 0x00000000 }
  - { offset: 0x124ac, value: 0x00000000 }
  - { offset: 0x124b0, value: 0x00000000 }
  - { offset: 0x124b4, value: 0x00000000 }
  - { offset: 0x124b8, value: 0x00000000 }
  - { offset: 0x124bc, value: 0x00000000 }
  - { offset: 0x124c0, value: 0x00000000 }
  - { offset: 0x124c4, value: 0x00000000 }
  - { offset: 0x124c8, value: 0x00000000 }
  - { offset: 0x124cc, value: 0x00000000 }
  - { offset: 0x124d0, value: 0x00000000 }
  - { offset: 0x124d4, value: 0x00000000 }
  - { offset: 0x124d8, value: 0x00000000 }
  - { offset: 0x124dc, value: 0x00000000 }
  - { offset: 0x124e0, value: 0x00000000 }
  - { offset: 0x124e4, value: 0x00000000 }
  - { offset: 0x124e8, value: 0x00000000 }
  - { offset: 0x124ec, value: 0x00000000 }
  - { offset: 0x124f0, value: 0x00000000 }
  - { offset: 0x124f4, value: 0x00000000 }
  - { offset: 0x124f8, value: 0x00000000 }
  - { offset: 0x124fc, value: 0x00000000 }
