/* Strings from: samsung_liboemcamera.so */
00013de8: u8"mmcamera_stacktrace"
0006f781: "MSM_CAM_IOCTL_UNBLOCK_POLL_FRAME failed (%s), frame thread may not exit."
0006f7ca: "camframe termination failed : Failed\n"
0006f7f0: "Waiting for frame thread to start ! (%d)\n"
0006f81a: "Wait over, frame thread ready !!!! \n"
0006f97b: "cam_frame_v4l2: VIDIOC_DQBUF ioctl failed; ioctlRetVal = %d \n"
0006fa36: "encoder configure"
0006fa48: "jpeg_buffer_init failed: %d\n"
0006fa9f: "SW encoder starting encoding"
0006fabc: "HW encoder starting encoding"
0006fadc: "/dev/msm_camera/control%d"
0006fb55: "%s 3D CAMERA_STOP_RECORDING failed"
0006fbb6: "Camera_interface AF "
0006fbcb: "Camera_interface post AF "
0006fc28: "Camera_interface pre_prepare snap "
0006fc4b: "Camera_interface post prepare_snap"
0006fc6e: "Camera_interface post snap "
0006fcae: "%s, CAMERA_OPS_CAPTURE_AND_ENCODE mode %d\n"
0006fd52: "camera_info"
0006fd5e: "%s: GET_CAMERA_INFO failed"
0006fd79: "%s: config thread launch failed"
0006fd99: "%s: CAMERA_ENABLE_STEREO_CAM failed"
0006fe37: "/dev/msm_camera/pic%d"
0006febd: "%s: Already in deinit state"
0006fed9: "%s: MSM_CAM_IOCTL_UNBLOCK_POLL_PIC_FRAME failed (%s)."
0006ff0f: "enter snapshot_start"
0006ff24: "%s snapshot_start_snapshot failed"
00070007: "snapshot_start: Exit"
00070039: "snap config encoding"
0007004e: "snap starting encoding"
000700b1: "%s: Error cannot find frame"
00070147: "encoder_test: mpoe_start failed\n"
00070168: "/dev/msm_camera/video_msm"
00070182: "qcamera_server_init open driver failed"
000701b1: "/dev/msm_camera/%s"
000701cb: "isp3a_init failed\n"
000701de: "vfe_stats_buffer_init failed\n"
000701fc: "%s: terminate config thread\n"
00070219: "/dev/msm_camera/config%d"
0007028d: "...config thread select timeout...\n"
000702e4: "cam_conf: CAMERA_EXIT:1\n"
000702fd: "cam_conf: CAMERA_EXIT:2\n"
00070414: "vfeLumaEn failed!\n"
0007063d: "CAMERA_START_PREVIEW illegal state, ctrl->state = %d\n"
00070673: "vfeEnableFn failed!\n"
00070688: "vfeResetFn failed!\n"
0007069c: "config_proc_CAMERA_STOP_PREVIEW: state is not correct ctrl->state = %d\n"
000706e4: "config_proc_CAMERA_STOP_PREVIEW:%d vfeStopFn failed!\n"
0007071a: "%s: received CAMERA_START_ZSL!, ctrl->state = %d\n"
0007074c: "CAMERA_START_ZSL illegal state, ctrl->state = %d\n"
000707a2: "config_proc_CAMERA_STOP_ZSL:, ctrl->state = %d\n"
000707d2: "CAMERA_STOP_ZSL: state is not correct ctrl->state = %d\n"
0007080a: "config_proc_CAMERA_STOP_ZSL:%d vfeStopFn failed!\n"
0007083c: "config_proc_CAMERA_STOP_ZSL: return ctrlCmd->status = %d \n"
00070877: "CAMERA_START_VIDEO illegal state, ctrl->state = %d\n"
000708ab: "vfe_stereo_proc_buffer_init failed\n"
000708e8: "config_proc_CAMERA_STOP_VIDEO: state is not correct ctrl->state = %d\n"
0007092e: "config_proc_CAMERA_STOP_VIDEO:%d vfeStopFn failed!\n"
00070962: "CAMERA_START_RECORDING illegal state, ctrl->state = %d\n"
0007099a: "vfeStartVideoRecFn failed!\n"
000709b6: "CAMERA_START_RECORDING Operation not supported\n"
000709e6: "CAMERA_STOP_RECORDING illegal state, ctrl->state = %d\n"
00070a1d: "Stop recording failed!\n"
00070a56: "CAMERA_STOP_RECORDING Operation not supported\n"
00070a95: "config_proc_CAMERA_START_SNAPSHOT: state is not correct ctrl->state = %d\n"
00070adf: "reset vfe"
00070b0d: "vfe: MSM_CAM_IOCTL_ABORT_CAPTURE ioctl failed. rc = %d\n"
00070b45: "config_proc_CAMERA_STOP_SNAPSHOT: ctrl->state = %d\n"
00070b79: "config_proc_CAMERA_STOP_SNAPSHOT:%d vfeStopFn failed!\n"
00070be3: "Prepare snapshot starts "
00070c82: "CAMERA_START_LIVESHOT illegal state, ctrl->state = %d\n"
00070cb9: "Start liveshot failed!\n"
00070dbd: "CAMERA_GET_PARM_3D_FRAME_FORMAT api is not supported in 2D mode\n"
00070dfe: "CAMERA_SET_PARM_3D_DISPLAY_DISTANCE api is not supported in 2D mode\n"
00070e43: "CAMERA_GET_PARM_3D_DISPLAY_DISTANCE api is not supported in 2D mode\n"
00070e88: "CAMERA_SET_PARM_3D_EFFECT api is not supported in 2D mode\n"
00070ec3: "CAMERA_GET_PARM_3D_EFFECT api is not supported in 2D mode\n"
00070efe: "CAMERA_SET_PARM_3D_VIEW_ANGLE api is not supported in 2D mode\n"
00070f3d: "CAMERA_GET_PARM_3D_VIEW_ANGLE api is not supported in 2D mode\n"
00070f7c: "CAMERA_SET_PARM_3D_MANUAL_CONV_VALUE api is not supported in 2D mode\n"
00070fc2: "CAMERA_ENABLE_3D_MANUAL_CONVERGENCE api is not supported in 2D mode\n"
00071007: "CAMERA_GET_PARM_3D_MANUAL_CONV_RANGE api is not supported in 2D mode\n"
00071263: "persist.camera.strobe"
000712b6: "%s: %d:Failed: af_config unsupported\n"
00071386: "%s: %d:Failed: Invalid AF stat from VFE: Focus = %lu, NFocus = %lu\n"
000714a4: "afd init failed"
0007168f: "%s: Multi Frame HJR FAILED!!!\n"
000716ae: "%s: Multi Frame HJR DONE\n"
000716c8: "%s: Single Frame HJR DONE\n"
00071728: "Empty buffer=%p, or invalid frame size=%d"
00071779: "%s: pframe NULL %p\n"
0007178d: "%s: pframe->buffer NULL %p\n"
000719a0: "m5mo_raw_snapshot_config\n"
000719ca: "m5mo_snapshot_config\n"
000719e0: "m5mo_video_config, sfd = %d\n"
00071a58: "s5k6aafx_raw_snapshot_config\n"
00071a76: "s5k6aafx_snapshot_config\n"
00071aa4: "s5k6aafx_video_config\n"
00071abb: "s5k5bafx_raw_snapshot_config\n"
00071ad9: "s5k5bafx_snapshot_config\n"
00071b07: "s5k5bafx_video_config\n"
00071b1e: "sr200pc20m_raw_snapshot_config\n"
00071b3e: "sr200pc20m_snapshot_config\n"
00071b70: "sr200pc20m_video_config\n"
00071d13: "VFETASK"
00071d52: "vfe_reset_vfe failed!\n"
00071d7d: "vfe: MSM_CAM_IOCTL_REGISTER_PMEM ioctl failed. rc = %d\n"
00071e4c: "%s , frame_num =%d"
00071e77: "vfe: MSM_CAM_IOCTL_UNREGISTER_PMEM for hdr mainimg failed.\n"
00071eb3: "vfe: MSM_CAM_IOCTL_UNREGISTER_PMEM ioctl hdr tb img failed.\n"
00071ef0: "total frames:%d total hal frames:%d total local hdr frames:%d"
00071f47: "vfe: MSM_CAM_IOCTL_REGISTER_PMEM ioctl failed.\n"
00071fbb: "%s: frm_inx =%d, frame_num =%d  exp =%f"
00072083: "total frames: %d  total hal frames: %d"
000720aa: "vfe reset ack to snap"
000720ff: "%s: vfe_stereo_proc_buffer_free failed\n"
0007215d: "HDR received %d tb frames\n"
00072178: "HDR received %d main frames\n"
000721a3: "vfe_process_VFE_ID_SNAPSHOT_DONE: ctrl->state is %d\n"
000721f5: "vfe start ack"
000722d9: "snap config vfe"
0007235b: "snap done cfg vfe"
0007236d: "VPE AXI config: MSM_CAM_IOCTL_AXI_CONFIG failed!\n"
0007239f: "vfe_util_sendcmd: MSM_CAM_IOCTL_CONFIG_VFE failed...\n"
00072517: "ae snap update vfe"
0007252a: "ae snap vfe updated"
0007253e: "vpe_util_sendcmd: MSM_CAM_IOCTL_CONFIG_VPE failed...\n"
00072658: "%s: Invalid dispatch frame type\n"
0007289e: "%s: s3d_abort failed. rc=%d. STOP VIDEO may take longer\n"
00072903: "%s: MSM_CAM_IOCTL_PUT_ST_FRAME is failed  rc = %d\n"
00072936: "%s: Stereo Thread start failed\n"
000729d3: "%s: MSM_CAM_IOCTL_RELEASE_FRAME_BUFFER failed rc = %d\n"
00072c66: "ColorCorr-Snapshot-Trigger-GainStart"
00072cae: "ColorCorr-Snapshot-Trigger-LuxIndexStart"
0007301c: "ColorCorr-Preview-Trigger-GainStart"
00073062: "ColorCorr-Preview-Trigger-LuxIndexStart"
000733cc: "ColorConv-Trigger-GainStart"
00073402: "ColorConv-Trigger-LuxIndexStart"
000762cd: "AWB-StatConfigLowLight-LumaMin"
000762ec: "AWB-StatConfigLowLight-LumaMax"
0007630b: "AWB-StatConfigLowLight-Slope1"
00076329: "AWB-StatConfigLowLight-Slope2"
00076347: "AWB-StatConfigLowLight-Slope3"
00076365: "AWB-StatConfigLowLight-Slope4"
00076383: "AWB-StatConfigLowLight-CbOffset1"
000763a4: "AWB-StatConfigLowLight-CbOffset2"
000763c5: "AWB-StatConfigLowLight-CbOffset3"
000763e6: "AWB-StatConfigLowLight-CbOffset4"
00076407: "AWB-StatConfigNormalLight-LumaMin"
00076429: "AWB-StatConfigNormalLight-LumaMax"
0007644b: "AWB-StatConfigNormalLight-Slope1"
0007646c: "AWB-StatConfigNormalLight-Slope2"
0007648d: "AWB-StatConfigNormalLight-Slope3"
000764ae: "AWB-StatConfigNormalLight-Slope4"
000764cf: "AWB-StatConfigNormalLight-CbOffset1"
000764f3: "AWB-StatConfigNormalLight-CrOffset2"
00076517: "AWB-StatConfigNormalLight-CbOffset3"
0007653b: "AWB-StatConfigNormalLight-CrOffset4"
0007655f: "AWB-StatConfigOutdoor-LumaMin"
0007657d: "AWB-StatConfigOutdoor-LumaMax"
0007659b: "AWB-StatConfigOutdoor-Slope1"
000765b8: "AWB-StatConfigOutdoor-Slope2"
000765d5: "AWB-StatConfigOutdoor-Slope3"
000765f2: "AWB-StatConfigOutdoor-Slope4"
0007660f: "AWB-StatConfigOutdoor-CbOffset1"
0007662f: "AWB-StatConfigOutdoor-CrOffset2"
0007664f: "AWB-StatConfigOutdoor-CbOffset3"
0007666f: "AWB-StatConfigOutdoor-CrOffset4"
00076707: "AWB-SkipFramesAfterChangingVFE"
0007739f: "AF-InitialCurrent"
00077405: "AF-Config-MinY"
00077414: "AF-Config-MaxY"
00077423: "AF-Config-HorizOffsetRatio"
0007743e: "AF-Config-VertOffsetRatio"
00077458: "AF-Config-HorizClipRatio"
00077471: "AF-Config-VertClipRatio"
00077564: "Gamma-Snapshot-LowLightTrigger-GainStart"
000775b4: "Gamma-Snapshot-LowLightTrigger-LuxIndexStart"
0007760c: "Gamma-Snapshot-OutdoorTrigger-GainStart"
0007765a: "Gamma-Snapshot-OutdoorTrigger-LuxIndexStart"
00077757: "Gamma-Preview-LowLightTrigger-GainStart"
000777a5: "Gamma-Preview-LowLightTrigger-LuxIndexStart"
000777fb: "Gamma-Preview-OutdoorTrigger-GainStart"
00077847: "Gamma-Preview-OutdoorTrigger-LuxIndexStart"
000779a5: "BlackLevel-Snapshot-LowLightTrigger-GainStart"
000779ff: "BlackLevel-Snapshot-LowLightTrigger-LuxIndexStart"
00077a61: "BlackLevel-Snapshot-MaxIncrease"
00077c16: "BlackLevel-Preview-LowLightTrigger-GainStart"
00077c6e: "BlackLevel-Preview-LowLightTrigger-LuxIndexStart"
00077cce: "BlackLevel-Preview-MaxIncrease"
000786e2: "3X3ASF-LowLightTrigger-GainStart"
00078722: "3X3ASF-LowLightTrigger-LuxIndexStart"
0007876a: "3X3ASF-OutdoorTrigger-GainStart"
000787a8: "3X3ASF-OutdoorTrigger-LuxIndexStart"
00078c44: "5X5ASF-LowLightTrigger-GainStart"
00078c84: "5X5ASF-LowLightTrigger-LuxIndexStart"
00078ccc: "5X5ASF-OutdoorTrigger-GainStart"
00078d0a: "5X5ASF-OutdoorTrigger-LuxIndexStart"
0007a6da: "ChromaSupp-Snapshot-LowLightTrigger-GainStart"
0007a734: "ChromaSupp-Snapshot-LowLightTrigger-LuxIndexStart"
0007a99c: "ChromaSupp-Preview-LowLightTrigger-GainStart"
0007a9f4: "ChromaSupp-Preview-LowLightTrigger-LuxIndexStart"
0007adce: "HJR-MaxFrames"
0007addc: "HJR-1to2FrameOffset"
0007af04: "ABF-Snapshot-Index-GainStart"
0007af3c: "ABF-Snapshot-Index-LuxIndexStart"
0007b024: "ABF-Preview-Index-GainStart"
0007b05a: "ABF-Preview-Index-LuxIndexStart"
0007b0ea: "AFD-DetectionDataFrameCtThresh"
0007b109: "AFD-DetectionDataNumFrames"
0007b124: "AFD-DetectionDataFrameSkip"
0007b1d4: "BPC-Snapshot-LowLightTrigger-GainStart"
0007b220: "BPC-Snapshot-LowLightTrigger-LuxIndexStart"
0007b3c6: "BPC-Preview-LowLightTrigger-GainStart"
0007b410: "BPC-Preview-LowLightTrigger-LuxIndexStart"
0007b5dc: "AFR-0-UseInAutoFrameRate"
0007b66f: "AFR-1-UseInAutoFrameRate"
0007b702: "AFR-2-UseInAutoFrameRate"
0007b795: "AFR-3-UseInAutoFrameRate"
0007b828: "AFR-4-UseInAutoFrameRate"
0007b8bb: "AFR-5-UseInAutoFrameRate"
0007b94e: "AFR-6-UseInAutoFrameRate"
0007b9e1: "AFR-7-UseInAutoFrameRate"
0007bba9: "ABF2-Preview-LowLight-Trigger-GainStart"
0007bbf7: "ABF2-Preview-LowLight-Trigger-LuxIndexStart"
0007be7f: "ABF2-Preview-Bright-Trigger-GainStart"
0007bec9: "ABF2-Preview-Bright-Trigger-LuxIndexStart"
0007c04f: "ABF2-Snapshot-LowLight-Trigger-GainStart"
0007c09f: "ABF2-Snapshot-LowLight-Trigger-LuxIndexStart"
0007c33b: "ABF2-Snapshot-Bright-Trigger-GainStart"
0007c387: "ABF2-Snapshot-Bright-Trigger-LuxIndexStart"
0007ca49: "AEC-VFELuma"
0007cb8b: "AF-StepsNearToInfinity"
0007cbd9: "AF-VFEVertHeight"
0007cbea: "AF-VFEHorizWidth"
0007cbfb: "AF-VFEMetricMax"
0007cc53: "AF-WindowMaxY"
0007cc61: "AF-WindowMinY"
0007e0df: "AFR-PossibleFrameCnt"
0007e5df: "Misc-DiscardFirstFrame"
0007e769: "FRAME_AVERAGE"
0007ea58: "%s: init_c2d_lib failed\n"
0007ea9a: "%s: Cannot read from config thread\n"
0007eae4: "%s: stereocam_get_correction_matrix for snapshotMainFrame failed \n"
0007eb27: "%s: stereocam_get_correction_matrix for snapshotThumbFrame failed \n"
0007ec0d: "%s: init_kgsl failed\n"
0007ec49: "%s: Config thread wake up for L-Frame failed"
0007ec76: "%s: Invalid input_frame.type = %d\n"
0007ecbc: "%s: prepare_non_fusible_frame failed\n"
0007ecfc: "%s: Config thread wake up failed"
0007ed1d: "%s: init_c2d_buffer failed for bufPath = %d\n"
0007ed4a: "%s: prepare_right_frame failed \n"
0007ed94: "%s: Invalid Frame type = %d!!!\n"
0007eee8: "s3d_config"
0007f01c: "%s: s3d_config failed with rc = %d\n"
0007f0a9: "%s: stereocam_get_correction_matrix for VideoFrame failed \n"
0007f0e5: "%s: init_lib3d failed\n"
0007f14e: "Error VFE input not configured!!!\n"
0007f171: "MSM_CAM_IOCTL_AXI_CONFIG failed!\n"
0007f1be: "%s: axi_write master 0 config\n"
0007f1dd: "%s: axi_write master 4 config\n"
0007f1fc: "%s: axi_write master 1 config\n"
0007f21b: "%s: axi_write master 5 config\n"
0007f2b5: "cam_frame_v4l2"
0007f2c4: "cam_frame"
0007f2e1: "jpeg_encoder_hw_inline_config"
0007f320: "camera_issue_command"
0007f335: "mm_camera_get_camera_info"
0007f34f: "camera_ops_stop"
0007f35f: "mm_camera_deinit"
0007f370: "camera_issue_command2"
0007f386: "camera_ext_sensor_config"
0007f39f: "camera_ops_start"
0007f3b0: "camera_issue_ctrl_cmd"
0007f3c6: "mm_camera_destroy"
0007f3d8: "mm_camera_init"
0007f3e7: "mm_camera_exec"
0007f3f6: "snapshot_start_multishot"
0007f40f: "snapshot_zsl_capture_bestframe"
0007f4b9: "mctl_pp_proc_divert_frame"
0007f4e8: "config_proc_ctrl_command"
0007f501: "config_proc_CAMERA_SET_PARM_RESET_LENS_TO_INFINITY"
0007f534: "config_proc_CAMERA_START_VIDEO"
0007f553: "config_proc_CAMERA_START_SNAPSHOT"
0007f575: "config_proc_CAMERA_SET_PARM_AEC_ROI"
0007f599: "config_proc_CAMERA_SET_REDEYE_REDUCTION"
0007f5c1: "config_proc_CAMERA_START_ZSL"
0007f5de: "config_proc_CAMERA_ENABLE_AFD"
0007f5fc: "config_proc_MSM_V4L2_STREAM_ON"
0007f61b: "config_proc_CAMERA_SET_PARM_HDR"
0007f63b: "config_proc_CAMERA_SET_PARM_HJR"
0007f66c: "config_proc_CAMERA_GET_PARM_SNAPSHOTDATA"
0007f695: "config_proc_CAMERA_STOP_RECORDING"
0007f6e8: "af_algo_config"
0007f711: "af_init"
0007f731: "af_set_start_parameters"
0007f774: "msm_frame_release"
0007fc67: "@dump_frame"
0007fcfe: "s5k6aafx_start_capture_transfer"
0007fd38: "s5k5bafx_start_capture_transfer"
0007fd72: "sr200pc20m_start_capture_transfer"
0007fd94: "zoom_vfe_3D"
000800a4: "vfe_start_recording"
000800b8: "vfe_prepare_hdr"
000800c8: "vfe_stereo_proc_buffer_free"
000800e4: "vfe_stereo_proc_buffer_init"
00080100: "vfe_set_dimension"
00080112: "vfe_query_hdr_exp"
00080124: "vfe_set_dis_dimension"
0008013a: "vfe_aec_bracketing_update_hw_upon_sof"
00080160: "vfe_process_VFE_ID_STOP_REC_ACK"
00080180: "vfe_stereo_deinit_buffers"
0008019a: "vfe_process_VFE_ID_STOP_ACK"
000801b6: "vfe_snapshot_config"
000801ca: "vfe_snapshot_config_pipeline"
000801e7: "vfe_stereo_init_buffers"
00080f38: "vfe_util_af_start"
00081064: "vfe_util_do_af"
00081526: "stereocam_deinit"
00081537: "stereocam_config_proc_ctrl_command"
000815e1: "start_stereo_threads"
000816a9: "prepare_right_frame"
000816bd: "init_kgsl"
0008171c: "init_c2d_buffer"
0008173f: "init_c2d_lib"
00081762: "prepare_non_fusible_frame"
00081797: "deinit_lib3d"
000817a4: "init_lib3d"
000817c2: "vfe_video_config_pipeline"
000817e4: "VFE_AXIOutputVideoConfig"
000817fd: "vfe_zsl_axi_init_all_chnls"
00081818: "vfe_update_preview_format"
.shstrtab::00000063: u8".init_array"
